mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_depth,param_iterations,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
750.4796551068624,16.85834088375579,0.16829967498779297,0.14030519380068654,1,10000,0.1,"{'depth': 1, 'iterations': 10000, 'learning_rate': 0.1}",-35583.70584989855,-36963.0535207985,-36202.7863999511,-36249.848590216054,564.0987718586647,42
762.6275826295217,18.530585727837785,0.04515178998311361,0.04086020263471748,1,10000,0.08,"{'depth': 1, 'iterations': 10000, 'learning_rate': 0.08}",-35630.82187801553,-36831.86272132614,-36250.350224595415,-36237.678274645696,490.40473798806454,41
779.5444331963857,11.599613588398597,0.17674930890401205,0.11109117862075109,1,10000,0.06,"{'depth': 1, 'iterations': 10000, 'learning_rate': 0.06}",-35561.944016882706,-36861.41216150826,-36111.063139476224,-36178.1397726224,532.6217048774337,40
774.6523396174113,17.916131307052027,0.05722745259602865,0.04132460143354562,1,10000,0.05,"{'depth': 1, 'iterations': 10000, 'learning_rate': 0.05}",-35424.76897716823,-36804.71447720284,-36058.223968256556,-36095.90247420921,563.9900401748024,38
776.1641526222229,25.14542440157887,0.027421951293945312,0.011155997627316035,1,10000,0.03,"{'depth': 1, 'iterations': 10000, 'learning_rate': 0.03}",-35441.54420534381,-36769.1024823371,-36032.92765934686,-36081.19144900926,543.0468302382885,37
730.9314653873444,14.26357106033241,0.10947751998901367,0.04616848046441359,1,10000,0.01,"{'depth': 1, 'iterations': 10000, 'learning_rate': 0.01}",-35398.11387410155,-36844.727299065955,-36066.23116860952,-36103.024113925676,591.1502296036024,39
952.6340859731039,14.705871396102273,0.13114500045776367,0.10051391964812915,2,10000,0.1,"{'depth': 2, 'iterations': 10000, 'learning_rate': 0.1}",-29924.896057260812,-30961.547440538867,-30753.290510144587,-30546.57800264809,447.74179179499833,29
962.7466366291046,27.9157264364598,0.2046802043914795,0.12535508553724553,2,10000,0.08,"{'depth': 2, 'iterations': 10000, 'learning_rate': 0.08}",-29683.4978314627,-30845.540844384184,-30542.80676150923,-30357.281812452038,492.2063395311056,23
938.7350602149963,12.664315707625422,0.14234113693237305,0.13498298544435358,2,10000,0.06,"{'depth': 2, 'iterations': 10000, 'learning_rate': 0.06}",-29693.277393718694,-30977.618374092992,-30407.896195468693,-30359.59732109346,525.4411000398549,24
925.2730240821838,23.616309113889955,0.08562310536702473,0.027274947872135375,2,10000,0.05,"{'depth': 2, 'iterations': 10000, 'learning_rate': 0.05}",-29562.57138581373,-30930.67974374789,-30408.967956927572,-30300.739695496395,563.746478003269,20
966.3075535297394,29.41082290744681,0.14950108528137207,0.03958916938200052,2,10000,0.03,"{'depth': 2, 'iterations': 10000, 'learning_rate': 0.03}",-29570.22391065802,-30828.24187705634,-30340.439246862392,-30246.30167819225,517.8794662348799,16
922.3764797051748,10.570191582134315,0.15246129035949707,0.07979178737533314,2,10000,0.01,"{'depth': 2, 'iterations': 10000, 'learning_rate': 0.01}",-29747.4028448763,-31176.26063800225,-30709.154590138674,-30544.27269100574,594.8659113561949,28
1101.7416919867198,57.76413365504238,0.14534489313761392,0.1022902071212869,3,10000,0.1,"{'depth': 3, 'iterations': 10000, 'learning_rate': 0.1}",-29571.206041934674,-30961.00751402642,-30550.11798609655,-30360.77718068588,582.9662588305124,25
1047.2603900432587,43.66795596188304,0.09395400683085124,0.09672321905280999,3,10000,0.08,"{'depth': 3, 'iterations': 10000, 'learning_rate': 0.08}",-29551.502060953626,-30902.113557535853,-30457.64023815635,-30303.751952215276,562.0196064714183,21
1043.1776759624481,5.592845081599825,0.2679068247477214,0.22786919127623337,3,10000,0.06,"{'depth': 3, 'iterations': 10000, 'learning_rate': 0.06}",-29448.940114390145,-30740.289447082847,-30331.04923380699,-30173.426265093327,538.8441487486913,12
1068.5212581952412,34.96339364613551,0.25023913383483887,0.20118609736071644,3,10000,0.05,"{'depth': 3, 'iterations': 10000, 'learning_rate': 0.05}",-29269.52272689817,-30693.510434042502,-30171.71359810863,-30044.91558634977,588.2139913127106,9
1097.632124265035,39.90256247866022,0.23499504725138345,0.1308572492285802,3,10000,0.03,"{'depth': 3, 'iterations': 10000, 'learning_rate': 0.03}",-29256.525843616557,-30505.878503582408,-30098.357227384924,-29953.58719152796,520.2174479340064,5
1049.9950227737427,11.374251064391737,0.28725139300028485,0.12769671607443955,3,10000,0.01,"{'depth': 3, 'iterations': 10000, 'learning_rate': 0.01}",-29242.781879894384,-30574.894432752586,-30034.566594292133,-29950.74763564637,547.0528169149935,4
1356.1925121148427,58.39220822785438,0.4875771204630534,0.45388605075007155,4,10000,0.1,"{'depth': 4, 'iterations': 10000, 'learning_rate': 0.1}",-29859.943330230057,-31029.963467281035,-30515.217038071336,-30468.37461186081,478.805764338849,26
1427.8859209219615,85.58116982733883,0.41266854604085285,0.49198180713054496,4,10000,0.08,"{'depth': 4, 'iterations': 10000, 'learning_rate': 0.08}",-29626.63622372948,-30804.704630163615,-30469.51055391854,-30300.283802603877,495.6070772833051,19
1278.3663813273113,21.205070096459135,0.21604164441426596,0.13769768051209222,4,10000,0.06,"{'depth': 4, 'iterations': 10000, 'learning_rate': 0.06}",-29476.955734400595,-30796.961594289452,-30287.94404815938,-30187.287125616476,543.5701301439625,14
2143.6793731848397,555.5154645034555,0.8610021273295084,0.12063205108457427,4,10000,0.05,"{'depth': 4, 'iterations': 10000, 'learning_rate': 0.05}",-29423.976893713272,-30614.130091922463,-30345.352410363226,-30127.819798666318,509.64463872104,10
2611.5411791006723,42.33967462680744,0.5454312960306803,0.18323363981606824,4,10000,0.03,"{'depth': 4, 'iterations': 10000, 'learning_rate': 0.03}",-29316.714659207544,-30464.969988732348,-30118.432219069244,-29966.70562233638,480.89381749864623,6
2624.782190879186,94.6551179362917,0.3204403718312581,0.0997293801793169,4,10000,0.01,"{'depth': 4, 'iterations': 10000, 'learning_rate': 0.01}",-29090.94377475586,-30373.49365897826,-29914.67785391005,-29793.03842921472,530.6164111106257,2
3105.8261472384133,43.8702299116868,0.6931447982788086,0.19971399617480257,5,10000,0.1,"{'depth': 5, 'iterations': 10000, 'learning_rate': 0.1}",-29974.467077292647,-31244.05916976346,-30619.22583212937,-30612.584026395158,518.3300785559087,30
3130.440867582957,31.1028726601599,0.7770048777262369,0.43712832968232973,5,10000,0.08,"{'depth': 5, 'iterations': 10000, 'learning_rate': 0.08}",-29721.897090637904,-30984.128878855816,-30362.049139976763,-30356.025036490162,515.3215754355463,22
3320.104916334152,50.481956727805404,0.42275627454121906,0.19039979639789356,5,10000,0.06,"{'depth': 5, 'iterations': 10000, 'learning_rate': 0.06}",-29497.024779308846,-30870.470152601596,-30352.890354732095,-30240.128428880842,566.3476478254192,15
3484.8666139443717,30.31573966339152,0.3177013397216797,0.11930584918386886,5,10000,0.05,"{'depth': 5, 'iterations': 10000, 'learning_rate': 0.05}",-29616.40639840578,-30770.863824329754,-30139.1426735736,-30175.47096543638,472.00479917051877,13
3521.041079123815,93.83223069718878,0.362167755762736,0.06290101512078698,5,10000,0.03,"{'depth': 5, 'iterations': 10000, 'learning_rate': 0.03}",-29259.08895582056,-30686.354752970896,-30173.158333160103,-30039.53401398385,590.2900461836724,8
3538.6721523602805,58.66091311235661,0.3775002161661784,0.10307228165770492,5,10000,0.01,"{'depth': 5, 'iterations': 10000, 'learning_rate': 0.01}",-29067.151936760827,-30423.29302990645,-29863.074908782502,-29784.506625149923,556.4227394851736,1
4025.4921170075736,19.42897064586977,0.38462400436401367,0.24034403717998085,6,10000,0.1,"{'depth': 6, 'iterations': 10000, 'learning_rate': 0.1}",-30222.411340015788,-31293.558645420522,-30864.334031781138,-30793.434672405816,440.15843877618227,34
4017.9246258735657,29.526429620351674,0.5847952365875244,0.06045889924428996,6,10000,0.08,"{'depth': 6, 'iterations': 10000, 'learning_rate': 0.08}",-30046.964016150327,-31254.731967480173,-30822.641996257036,-30708.112659962513,499.67561658801645,33
4035.635300795237,16.241737660708953,0.3319245974222819,0.04298524348634784,6,10000,0.06,"{'depth': 6, 'iterations': 10000, 'learning_rate': 0.06}",-29677.786357435365,-31050.523790457726,-30714.53254606244,-30480.947564651844,584.2507867121487,27
4027.0201228459678,18.279231139688925,0.5077033837636312,0.08781410369739814,6,10000,0.05,"{'depth': 6, 'iterations': 10000, 'learning_rate': 0.05}",-29586.812329334352,-30787.306696352483,-30416.4260899947,-30263.515038560512,501.8851286556832,17
4060.4670720100403,45.66867636666753,0.36524327596028644,0.1285219263775305,6,10000,0.03,"{'depth': 6, 'iterations': 10000, 'learning_rate': 0.03}",-29457.67834761414,-30799.057878608535,-30214.39275908282,-30157.04299510183,549.1153540706439,11
4046.54345480601,27.488743306129834,0.3089999357859294,0.2311061081542176,6,10000,0.01,"{'depth': 6, 'iterations': 10000, 'learning_rate': 0.01}",-29081.15589186444,-30388.94959204037,-29972.017149348532,-29814.040877751115,545.465224889622,3
4330.001923958461,13.618900387863638,0.3768646717071533,0.02962464124520818,7,10000,0.1,"{'depth': 7, 'iterations': 10000, 'learning_rate': 0.1}",-30317.678948383906,-31583.7686441273,-31541.99835806477,-31147.815316858658,587.2426993431676,36
4335.822718063991,6.119097282108955,0.38178062438964844,0.18470475570274522,7,10000,0.08,"{'depth': 7, 'iterations': 10000, 'learning_rate': 0.08}",-30066.26020930637,-31605.019167340735,-31202.443057444052,-30957.90747803038,651.5586542704785,35
4313.494571050008,20.71595065133035,0.3544809818267822,0.08008173096172444,7,10000,0.06,"{'depth': 7, 'iterations': 10000, 'learning_rate': 0.06}",-29890.203928720748,-31125.983123019825,-30836.360825764332,-30617.515959168304,527.7040591039607,31
4214.33953332901,41.07763491594632,0.2591862678527832,0.04938327796532819,7,10000,0.05,"{'depth': 7, 'iterations': 10000, 'learning_rate': 0.05}",-30024.883435655986,-31162.789049426312,-30729.84675780616,-30639.17308096282,468.95172688079805,32
4161.448536237081,15.78507100677968,0.20313326517740884,0.022254569509096173,7,10000,0.03,"{'depth': 7, 'iterations': 10000, 'learning_rate': 0.03}",-29552.87342922225,-30846.866362925928,-30406.547226141705,-30268.76233942996,537.1796312677219,18
4085.695536851883,21.272499387636795,0.1847249666849772,0.035869614295777216,7,10000,0.01,"{'depth': 7, 'iterations': 10000, 'learning_rate': 0.01}",-29304.555393710285,-30570.044113425432,-30147.08195783848,-30007.2271549914,526.0132757140373,7
